extract_study_id,function_name,long_name,rule_id,from_vocabulary_id,from_concept_code,comment,from_table,short_name,sequence
1,map_concept_id,Gender,0,SNOMED,263495000,,observation,Sex,
1,map_concept_id,Tobacco use,0,LOINC,39240-7,,observation,Smoke,
1,map_concept_id,Prior PCI,0,SNOMED,41339005,,observation,PCI,
1,ranges_to_rank_asc,MLHF,0,LOINC,71938-5,,observation,MLHF,
1,x,Billirubin tertile,0,x,y,,measurement,Bill,
1,map_concept_id,Stroke,0,SNOMED,230690007,,observation,Stro,
1,identity_number,Total billirubin,0,LOINC,1975-2,,measurement,Tota,
1,identity_number,Weight,0,LOINC,29463-7,,measurement,Weig,
1,identity_number,EQ5D,0,SNOMED,273447005,eurother ESC hear score?,observation,EQ5D,
1,identity_number,RVEF value,0,LOINC,10231-9,,measurement,RVEF,
1,identity_number,HR value,0,LOINC,8867-4,,measurement,HR v,
1,ranges_to_rank_asc,WBC count,0,LOINC,30406-3,,measurement,WBC,
1,ranges_to_rank_asc,Albumin,0,LOINC,1751-7,,measurement,Albu,
1,ranges_to_rank_desc,AST,0,LOINC,1920-8,,measurement,AST,
1,ranges_to_rank_asc,Age,0,SNOMED,424144002,,observation,Age,
1,map_concept_id,Race,0,SNOMED,103579009,,observation,Race,
1,identity_number,NYHA,0,SNOMED,420816009,,observation,NYHA,
1,map_concept_id,ICD,0,SNOMED,19257004,,observation,ICD,
1,map_concept_id,CAD,0,SNOMED,53741008,,observation,CAD,
1,ranges_to_rank_asc,BMI,0,LOINC,39156-5,,measurement,BMI,
1,ranges_to_rank_asc,BUN,0,LOINC,6299-2,,measurement,BUN,
1,ranges_to_rank_desc,ALT,0,LOINC,76625-3,,measurement,ALT,
1,map_concept_id,Atrial fibrillation/flutter,0,SNOMED,49436004,,observation,Afib,
1,map_concept_id,Myocardial infarction,0,SNOMED,22298006,,observation,MI,
1,ranges_to_rank_asc,Systolic blood pressure,0,LOINC,8480-6,,measurement,SBP,
1,ranges_to_rank_desc,Creatinine clearance,0,SNOMED,442407001,,measurement,CrCl,
1,ranges_to_rank_asc,Heart rate,0,LOINC,8867-4,,measurement,HR,
1,ranges_to_rank_asc,Diastolic blood pressure,0,LOINC,8462-4,,measurement,DBP,
1,ranges_to_rank_desc,Sodium,0,LOINC,2951-2,,measurement,Na,
20000,map_concept_id,Gender,0,SNOMED,263495000,,observation,Sex,
1,map_concept_id,Left bundle branch block,0,SNOMED,63467002,,observation,LBBB,
1,ranges_to_rank_asc,Hemoglobin,0,LOINC,4635-9,,measurement,HGlob,
1,map_concept_id,Right bundle branch block,0,SNOMED,59118001,,observation,RBBB,
1,map_concept_id,Diabetes mellitus,0,SNOMED,161445009,,observation,DM,
1,map_concept_id,Any BBB,0,SNOMED,6374002,,observation,ABBB,
20000,map_concept_id,Tobacco use,0,LOINC,39240-7,,observation,Smoke,
20000,map_concept_id,Prior PCI,0,SNOMED,41339005,,observation,PCI,
1,map_concept_id,Angina,0,SNOMED,194828000,,measurement,Angi,
1,map_concept_id,COPD,0,LOINC,45670-7,copd,observation,COPD,
1,ranges_to_rank_asc,Time since diagnosis,0,UCD.Kao,UCD-Kao-1,,observation,Time,
1,identity_number,BMI value,0,LOINC,39156-5,,measurement,BMIv,
1,identity_number,DBP value,0,LOINC,8462-4,,measurement,DBPv,
1,identity_number,SBP value,0,LOINC,8480-6,,measurement,SBPv,
1,identity_number,LVEF value,0,LOINC,10230-1,,measurement,LVFv,
1,identity_number,CrCl value,0,SNOMED,442407001,,measurement,CrCv,
1,identity_string,Alt Patient ID,0,UCD.Kao,UCD-Kao-17,,observation,AID,
1,map_concept_id,Treatment Arm,0,UCD.Kao,UCD-Kao-19,,observation,plcbo,
1,identity_number,DeathDays,0,UCD.Kao,UCD-Kao-20,,observation,dthds,
1001,map_concept_id,Gender,0,SNOMED,263495000,,observation,Sex,
5001,identity_number,EQ5D,0,SNOMED,273447005,eurother ESC hear score?,observation,EQ5D,
5001,map_concept_id,Stroke,0,SNOMED,230690007,,observation,Stro,
1,ranges_to_rank_asc,NTBNP,0,LOINC,33762-6,probnp,measurement,NTBN,
1,ranges_to_rank_desc,Hematocrit,0,SNOMED,365616005,,measurement,HCrit,
5001,ranges_to_rank_asc,NTBNP,0,LOINC,33762-6,probnp,measurement,NTBN,
1,ranges_to_rank_asc,BNP,0,LOINC,42637-9,bnp,measurement,BNP,
5001,ranges_to_rank_asc,BNP,0,LOINC,42637-9,bnp,measurement,BNP,
1,identity_number,HF duration value,0,UCD.Kao,UCD-Kao-1,,observation,HFtm,
1,map_concept_id,Valvular disease,0,SNOMED,368009,,observation,Valv,
1,map_concept_id,Hypertension,0,SNOMED,38341003,,observation,HxTen,
1,map_concept_id,Hyperlipidemia,0,SNOMED,55822004,,observation,HxLip,
1002,ranges_to_rank_asc,NTBNP,0,LOINC,33762-6,probnp,measurement,NTBN,
1001,ranges_to_rank_asc,Age,0,SNOMED,424144002,,observation,Age,
1001,map_concept_id,Race,0,SNOMED,103579009,,observation,Race,
1001,identity_number,Death Days,0,UCD.Kao,UCD-Kao-18,,observation,DthDs,
1001,map_concept_id,CAD,0,SNOMED,53741008,,observation,CAD,
1001,ranges_to_rank_asc,BMI,0,LOINC,39156-5,,measurement,BMI,
1,map_concept_id,Prior CABG,0,SNOMED,232717009,,observation,CABG,
1001,map_concept_id,Hyperlipidemia,0,SNOMED,55822004,,observation,HxLip,
1001,map_concept_id,Atrial fibrillation/flutter,0,SNOMED,49436004,,observation,Afib,
5001,map_concept_id,CRT,0,SNOMED,69031000119105,pace maker (? check this one ?),observation,CRT,
5001,identity_number,HF duration value,0,UCD.Kao,UCD-Kao-1,,observation,hftime,
1001,map_concept_id,Hypertension,0,SNOMED,38341003,,observation,HxTen,
1001,ranges_to_rank_desc,Creatinine clearance,0,SNOMED,442407001,,measurement,CrCl,
1009,map_concept_id,Valvular disease,0,SNOMED,368009,,observation,Valv,
1001,ranges_to_rank_asc,Left Ventricle Mass Value,0,SNOMED,373941003,,observation,LVm,
1001,ranges_to_rank_asc,Left Ventricle Diameter Value,0,SNOMED,250933001,,observation,LVd,
1001,map_concept_id,Left bundle branch block,0,SNOMED,63467002,,observation,LBBB,
1001,map_concept_id,Diabetes mellitus,0,SNOMED,161445009,,observation,DM,
1002,ranges_to_rank_asc,WBC count,0,LOINC,30406-3,,measurement,WBC,
1002,ranges_to_rank_asc,Systolic blood pressure,0,LOINC,8480-6,,measurement,SBP,
1002,ranges_to_rank_desc,Creatinine clearance,0,SNOMED,442407001,,measurement,CrCl,
1002,ranges_to_rank_asc,Heart rate,0,LOINC,8867-4,,measurement,HR,
1002,ranges_to_rank_desc,Sodium,0,LOINC,2951-2,,measurement,Na,
1001,ranges_to_rank_desc,Hemoglobin,0,LOINC,4635-9,Hb mg/dL,measurement,Hb,
1002,ranges_to_rank_asc,NYHA,0,SNOMED,420816009,,observation,NYHA,
1009,ranges_to_rank_desc,Hematocrit,0,SNOMED,365616005,,measurement,HCrit,
1009,ranges_to_rank_asc,Time since diagnosis,0,UCD.Kao,UCD-Kao-1,,observation,Time,
5001,map_concept_id,Tobacco use,0,LOINC,39240-7,,observation,Smoke,
5001,map_concept_id,Prior PCI,0,SNOMED,41339005,,observation,PCI,
5001,ranges_to_rank_asc,WBC count,0,LOINC,30406-3,,measurement,WBC,
5001,ranges_to_rank_asc,Albumin,0,LOINC,1751-7,,measurement,Albu,
5001,ranges_to_rank_desc,AST,0,LOINC,1920-8,,measurement,AST,
5001,identity_number,NYHA,0,SNOMED,420816009,,observation,NYHA,
5001,map_concept_id,ICD,0,SNOMED,19257004,,observation,ICD,
5001,ranges_to_rank_asc,BUN,0,LOINC,6299-2,,measurement,BUN,
5001,ranges_to_rank_desc,ALT,0,LOINC,76625-3,,measurement,ALT,
5001,map_concept_id,Myocardial infarction,0,SNOMED,22298006,,observation,MI,
5001,ranges_to_rank_asc,Systolic blood pressure,0,LOINC,8480-6,,measurement,SBP,
5001,ranges_to_rank_asc,Heart rate,0,LOINC,8867-4,,measurement,HR,
5001,ranges_to_rank_asc,Diastolic blood pressure,0,LOINC,8462-4,,measurement,DBP,
5001,ranges_to_rank_desc,Sodium,0,LOINC,2951-2,,measurement,Na,
5001,map_concept_id,Right bundle branch block,0,SNOMED,59118001,,observation,RBBB,
5001,map_concept_id,Any BBB,0,SNOMED,6374002,,observation,ABBB,
5001,ranges_to_rank_asc,Time since diagnosis,0,UCD.Kao,UCD-Kao-1,,observation,Time,
2,map_concept_id,Gender,0,SNOMED,263495000,,observation,Sex,
2,map_concept_id,Tobacco use,0,LOINC,39240-7,,observation,Smoke,
2,ranges_to_rank_asc,Age,0,SNOMED,424144002,,observation,Age,
2,map_concept_id,Race,0,SNOMED,103579009,,observation,Race,
2,map_concept_id,CAD,0,SNOMED,53741008,,observation,CAD,
2,ranges_to_rank_asc,BMI,0,LOINC,39156-5,,measurement,BMI,
2,ranges_to_rank_asc,Heart rate,0,LOINC,8867-4,,measurement,HR,
2,map_concept_id,Diabetes mellitus,0,SNOMED,161445009,,observation,DM,
2,identity_number,DeathDays,0,UCD.Kao,UCD-Kao-20,,observation,dthds,
