study_id,from_table,from_column,function_name,from_where_clause,from_where_column,mapped_string,mapped_number,mapped_concept_vocabulary_id,mapped_concept_code,transform_factor,transform_shift,id,to_concept_vocabulary_id,to_concept_code
6,atmosphere.test,race,map_number,,,,2,,,,,489,SNOMED,15086000
6,atmosphere.test,race,map_number,,,,1,,,,,490,SNOMED,413773004
6,atmosphere.test,race,map_number,,,,3,,,,,491,SNOMED,413582008
6,atmosphere.test,copd_flg1,map_number,,,,0,,,,,147,SNOMED,373067005
6,atmosphere.test,stabang,map_number,,,,0,,,,,148,SNOMED,373067005
2,hfaction.analysis,racec,map_number,,,,1,,,,,476,SNOMED,15086000
2,hfaction.analysis,racec,map_number,,,,2,,,,,477,SNOMED,413773004
2,hfaction.analysis,racec,map_number,,,,3,,,,,478,SNOMED,413582008
2,hfaction.analysis,racec,map_number,,,,4,,,,,479,SNOMED,413491005
2,hfaction.analysis,racec,map_number,,,,5,,,,,480,SNOMED,413581001
4,topcat.t003,race_cat,map_number,,,,1,,,,,482,SNOMED,413773004
5,paradigm.test,race,map_number,,,,2,,,,,485,SNOMED,15086000
5,paradigm.test,race,map_number,,,,1,,,,,486,SNOMED,413773004
5,paradigm.test,race,map_number,,,,3,,,,,487,SNOMED,413582008
3,scdheft.rdemog,race_redact,map_string,,,African American,,,,,,471,SNOMED,15086000
2,hfaction.analysis,sex,map_number,,,,1,,,,,31,SNOMED,703117000
1,best.pcsf,pcsex,map_number,,,,1,,,,,32,SNOMED,703117000
6,atmosphere.test,mi_flg1,map_number,,,,0,,,,,149,SNOMED,373067005
6,atmosphere.test,stk_flg1,map_number,,,,0,,,,,150,SNOMED,373067005
6,atmosphere.test,cursmk1c,map_number,,,,0,,,,,151,SNOMED,373067005
6,atmosphere.test,pci_flg1,map_number,,,,0,,,,,152,SNOMED,373067005
6,atmosphere.test,af_flg1,map_number,,,,0,,,,,153,SNOMED,373067005
6,atmosphere.test,lip_flg2,map_number,,,,0,,,,,154,SNOMED,373067005
6,atmosphere.test,icd_flg1,map_number,,,,0,,,,,156,SNOMED,373067005
6,atmosphere.test,ctd_flg1,map_number,,,,0,,,,,157,SNOMED,373067005
6,atmosphere.test,hyp_flg1,map_number,,,,0,,,,,158,SNOMED,373067005
6,atmosphere.test,ich_flg1,map_number,,,,0,,,,,159,SNOMED,373067005
6,atmosphere.test,dbt_flg1,map_number,,,,0,,,,,160,SNOMED,373067005
6,atmosphere.test,lbbb_ecg,map_number,,,,0,,,,,161,SNOMED,373067005
6,atmosphere.test,rbbb_ecg,map_number,,,,0,,,,,162,SNOMED,373067005
6,atmosphere.test,ang_flg1,map_number,,,,0,,,,,163,SNOMED,373067005
6,atmosphere.test,angiosten,map_number,,,,0,,,,,164,SNOMED,373067005
6,atmosphere.test,vhd_flg1,map_number,,,,0,,,,,165,SNOMED,373067005
6,atmosphere.test,crt_flg1,map_number,,,,0,,,,,166,SNOMED,373067005
6,atmosphere.test,trtnrand,map_number,,,,0,,,,,194,SNOMED,373067005
6,atmosphere.test,cbg_flg1,map_number,,,,0,,,,,355,SNOMED,373067005
3,scdheft.baseline_new,gender,map_number,,,,1,,,,,33,SNOMED,703117000
4,topcat.t003,gender,map_number,,,,1,,,,,34,SNOMED,703117000
24,bari2d.BARI2D_BL,sex,map_number,,,,1,,,,,35,SNOMED,703117000
22,aimhigh.PATIENT,sex,map_number,,,,1,,,,,36,SNOMED,703117000
5,paradigm.test,sex1c,map_number,,,,1,,,,,38,SNOMED,703117000
