extract_study_id,function_name,long_name,rule_id,value_limit,rank,from_string,from_concept_id
1,ranges_to_rank_asc,Age,0,50,1,,
1,ranges_to_rank_asc,Age,0,60,2,,
1,ranges_to_rank_asc,Systolic blood pressure,0,120,1,,
1,ranges_to_rank_asc,Systolic blood pressure,0,140,2,,
1,ranges_to_rank_asc,Systolic blood pressure,0,150,3,,
1,ranges_to_rank_asc,Diastolic blood pressure,0,65,2,,
1,ranges_to_rank_asc,Diastolic blood pressure,0,60,1,,
1,ranges_to_rank_asc,Diastolic blood pressure,0,75,3,,
1,ranges_to_rank_asc,Heart rate,0,60,1,,
1,ranges_to_rank_asc,Heart rate,0,80,2,,
1,ranges_to_rank_asc,Heart rate,0,100,3,,
1,ranges_to_rank_desc,AST,0,20,1,,
1,ranges_to_rank_desc,ALT,0,20,1,,
1,ranges_to_rank_asc,Age,0,,4,,
1,ranges_to_rank_asc,Systolic blood pressure,0,,4,,
1,ranges_to_rank_asc,Diastolic blood pressure,0,,4,,
1,ranges_to_rank_asc,Heart rate,0,,4,,
1,ranges_to_rank_asc,BMI,0,25,1,,
1,ranges_to_rank_asc,BMI,0,30,2,,
1,ranges_to_rank_asc,BMI,0,,3,,
1,ranges_to_rank_asc,Pulse pressure,0,,4,,
1,ranges_to_rank_asc,Pulse pressure,0,55,3,,
1,ranges_to_rank_asc,Pulse pressure,0,40,2,,
1,ranges_to_rank_asc,Pulse pressure,0,25,1,,
1,ranges_to_rank_asc,Albumin,0,,2,,
1,ranges_to_rank_asc,Albumin,0,35,1,,
1,ranges_to_rank_desc,Creatinine clearance,0,60,1,,
1,ranges_to_rank_desc,Creatinine clearance,0,45,2,,
1,ranges_to_rank_desc,Creatinine clearance,0,30,3,,
1,ranges_to_rank_desc,Creatinine clearance,0,,4,,
1,ranges_to_rank_desc,LV ejection fraction,0,35,1,,
1,ranges_to_rank_desc,LV ejection fraction,0,25,2,,
1,ranges_to_rank_desc,LV ejection fraction,0,,3,,
1,ranges_to_rank_desc,Sodium,0,141,1,,
1,ranges_to_rank_desc,Sodium,0,138,2,,
1,ranges_to_rank_desc,Sodium,0,,3,,
1,ranges_to_rank_desc,ALT,0,,2,,
1,ranges_to_rank_desc,AST,0,,2,,
1,map_concept_id,Race,0,,1,,4185154
1,map_concept_id,Race,0,,2,,4035165
1,map_concept_id,Race,0,,9,,
1,map_concept_id,Race,0,,8,,4188159
1,map_concept_id,Race,0,,5,,4184966
1,map_concept_id,Race,0,,4,,4211353
1,ranges_to_rank_asc,BUN,0,20,1,,
1,ranges_to_rank_asc,BUN,0,30,2,,
1,ranges_to_rank_asc,BUN,0,,3,,
1,ranges_to_rank_asc,WBC count,0,6,1,,
1,ranges_to_rank_asc,WBC count,0,8,2,,
1,ranges_to_rank_asc,WBC count,0,,3,,
1,map_concept_id,Left bundle branch block,0,,1,,4188540
1,map_concept_id,Right bundle branch block,0,,1,,4188540
1,map_concept_id,Left bundle branch block,0,,2,,4188539
1,map_concept_id,Right bundle branch block,0,,2,,4188539
1,map_concept_id,Tobacco use,0,,2,,4188539
1,map_concept_id,Tobacco use,0,,1,,4188540
1,map_concept_id,Any BBB,0,,1,,4188540
1,map_concept_id,Any BBB,0,,2,,4188539
1,map_concept_id,Valvular disease,0,,1,,4188540
1,map_concept_id,Valvular disease,0,,2,,4188539
1,map_concept_id,Prior PCI,0,,1,,4188540
1,map_concept_id,Prior CABG,0,,1,,4188540
1,map_concept_id,ICD,0,,1,,4188540
1,map_concept_id,Prior PCI,0,,2,,4188539
1,map_concept_id,Prior CABG,0,,2,,4188539
1,map_concept_id,ICD,0,,2,,4188539
1,ranges_to_rank_asc,QRS interval,0,12,1,,
1,ranges_to_rank_asc,QRS interval,0,60,2,,
1,ranges_to_rank_asc,QRS interval,0,,3,,
1,ranges_to_rank_asc,Time since diagnosis,0,12,1,,
1,ranges_to_rank_asc,Time since diagnosis,0,60,2,,
1,ranges_to_rank_asc,Time since diagnosis,0,,3,,
1,map_concept_id,Myocardial infarction,0,1,2,,4188539
1,map_concept_id,Myocardial infarction,0,2,1,,4188540
1,ranges_to_rank_asc,MLHF,0,20,1,,
1,ranges_to_rank_asc,MLHF,0,35,2,,
1,ranges_to_rank_asc,MLHF,0,52,3,,
1,ranges_to_rank_asc,MLHF,0,,4,,
1,map_concept_id,Atrial fibrillation/flutter,0,,2,,4188539
1,map_concept_id,Diabetes mellitus,0,,2,,4188539
1,map_concept_id,CAD,0,,2,,4188539
1,map_concept_id,Atrial fibrillation/flutter,0,,1,,4188540
