study_id,from_table,from_column,function_name,vocabulary_id,concept_code,to_table,to_column,addl_value_1,addl_column_1,from_where_clause,comment,from_where_column,units,has_date,id
1,best.lab2,latri,identity,LOINC,2571-8,measurement,value_as_number,,,,,,,t,1
1,best.clab2,clatrix,identity,LOINC,12951-0,measurement,value_as_number,,,,,,,t,2
1,best.clab2,clauax,identity,LOINC,3084-1,measurement,value_as_number,,,,,,,t,3
1,best.muga,murve,identity,LOINC,10231-9,measurement,value_as_number,,,,,,,t,4
1,best.lab2,laua,identity,LOINC,3084-1,measurement,value_as_number,,,,,,,t,5
2,hfaction.analysis,weightkg,linear_equation,LOINC,29463-7,measurement,value_as_number,,,,,,,t,9
2,hfaction.analysis,nyhacl,identity,SNOMED,420816009,observation,value_as_number,,,,,,,t,8
2,hfaction.analysis,bun,identity,LOINC,6299-2,measurement,value_as_number,,,,,,,t,10
2,hfaction.analysis,sbp,identity,LOINC,8480-6,measurement,value_as_number,,,,,,,t,11
1,best.qol3,ql_13,identity,LOINC,85605-4,observation,value_as_number,,,,TBD,,,t,12
1,best.qol3,ql_14,identity,LOINC,85616-1,observation,value_as_number,,,,TBD,,,t,13
1,best.qol3,ql_15,identity,LOINC,85612-0,observation,value_as_number,,,,TBD,,,t,14
2,hfaction.analysis,dbp,identity,LOINC,8462-4,measurement,value_as_number,,,,,,,t,15
2,hfaction.analysis,basehr,identity,LOINC,8867-4,measurement,value_as_number,,,,,,,t,16
1,best.clab2,clacho,not_used,LOINC,14647-2,measurement,value_as_number,,,,,,,t,18
1,best.clab2,claua,not_used,LOINC,14933-6,measurement,value_as_number,,,,,,,t,19
2,hfaction.analysis,bmi,identity,LOINC,39156-5,measurement,value_as_number,,,,,,,t,20
2,hfaction.analysis,age,identity,SNOMED,424144002,observation,value_as_number,,,,,,years (assumed),t,21
2,hfaction.analysis,heightcm,linear_equation,LOINC,8302-2,measurement,value_as_number,,,,,,,t,17
1,best.br,brang,identity,SNOMED,4557003,observation,value_as_number,,,,,,,t,24
1,best.diab,diaret,identity,LOINC,45672-3,observation,value_as_number,,,,,,,t,26
1,best.pcsf,pcage,identity,SNOMED,424144002,observation,value_as_number,,,,,,,t,27
1,best.pcsf,pcmihx,identity,SNOMED,428752002,observation,value_as_string,,,,,,,t,28
1,best.pcsf,pcangina,identity,SNOMED,4557003,observation,value_as_string,,,,,,,t,29
1,best.pcsf,pcpregnt,identity,SNOMED,169449001,observation,value_as_string,,,,,,,t,30
1,best.pcsf,pccomorb,identity,SNOMED,398192003,observation,value_as_string,,,,,,,t,31
1,best.cvs,cvnyh,identity,SNOMED,420816009,observation,value_as_number,,,,,,,t,34
1,best.clab1,clahctx,identity,SNOMED,365616005,measurement,value_as_number,,,,,,,t,35
1,best.clab1,clacalx,identity,LOINC,17861-6,measurement,value_as_number,,,,,,,t,36
1,best.clab1,clapot,identity,LOINC,2823-3,measurement,value_as_number,,,,,,,t,38
1,best.lab1,lapot,identity,LOINC,2823-3,measurement,value_as_number,,,,,,,t,39
1,best.clab1,clamag,identity,LOINC,2601-3,measurement,value_as_number,,,,,,,t,40
1,best.lab1,lamag,identity,LOINC,2601-3,measurement,value_as_number,,,,,,,t,41
1,best.clab1,clasdm,identity,LOINC,2951-2,measurement,value_as_number,,,,,,,t,42
1,best.lab1,lasdm,identity,LOINC,2951-2,measurement,value_as_number,,,,,,,t,43
1,best.clab1,clachl,identity,LOINC,2075-0,measurement,value_as_number,,,,,,,t,44
1,best.lab1,lachl,identity,LOINC,2075-0,measurement,value_as_number,,,,,,,t,45
1,best.lab1,lahgb,identity,LOINC,4635-9,measurement,value_as_number,,,,,,,t,46
1,best.clab1,clabic,identity,LOINC,1963-8,measurement,value_as_number,,,,,,,t,47
1,best.lab1,labic,identity,LOINC,1963-8,measurement,value_as_number,,,,,,,t,48
1,best.lab1,labil,identity,LOINC,1975-2,measurement,value_as_number,,,,,,,t,49
1,best.clab1,clabilx,identity,LOINC,1975-2,measurement,value_as_number,,,,,,,t,50
1,best.clab2,claalbx,identity,LOINC,1751-7,measurement,value_as_number,,,,,,,t,51
1,best.lab2,laalb,identity,LOINC,1751-7,measurement,value_as_number,,,,,,,t,52
1,best.lab2,lacho,identity,LOINC,2093-3,measurement,value_as_number,,,,,,,t,53
1,best.clab2,clachox,identity,LOINC,2093-3,measurement,value_as_number,,,,,,,t,54
1,best.clab2,clainr,identity,LOINC,34714-6,measurement,value_as_number,,,,,,,t,59
1,best.lab2,lainr,identity,LOINC,34714-6,measurement,value_as_number,,,,,,,t,60
1,best.clab2,claalt,identity,LOINC,76625-3,measurement,value_as_number,,,,,,,t,61
1,best.lab2,laalt,identity,LOINC,76625-3,measurement,value_as_number,,,,,,,t,62
1,best.clab2,claast,identity,LOINC,1920-8,measurement,value_as_number,,,,,,,t,63
1,best.lab2,laast,identity,LOINC,1920-8,measurement,value_as_number,,,,,,,t,64
1,best.pe,peht,identity,LOINC,8302-2,measurement,value_as_number,,,,,,,t,65
1,best.pe,pewt,identity,LOINC,29463-7,measurement,value_as_number,,,,,,,t,66
6,atmosphere.test,sgpt_1,identity,LOINC,1920-8,measurement,value_as_number,,,,AST,,,t,322
6,atmosphere.test,sod_1,identity,LOINC,2951-2,measurement,value_as_number,,,,Sodium,,mmol/L,t,324
1,best.pe,pebps,identity,LOINC,8480-6,measurement,value_as_number,,,,,,,t,67
1,best.pe,pebpd,identity,LOINC,8462-4,measurement,value_as_number,,,,,,,t,68
1,best.pe,pehr,identity,LOINC,8867-4,measurement,value_as_number,,,,,,,t,70
1,best.pe,pejvd,identity,LOINC,44965-2,measurement,value_as_number,,,,,,,t,71
1,best.clab1,claglux,identity,LOINC,2345-7,measurement,value_as_number,,,,,,,t,72
1,best.lab1,lacal,identity,LOINC,17861-6,measurement,value_as_number,,,,,,,t,73
1,best.lab1,laglu,identity,LOINC,2345-7,measurement,value_as_number,,,,,,,t,74
1,best.lab1,lacre,identity,LOINC,2160-0,measurement,value_as_number,,,,,,,t,75
