table_name,column_name,study_id,table_column_id
hfaction.analysis,bivpacer,2,1
hfaction.analysis,racec,2,2
hfaction.studcomp,visitdays,2,3
hfaction.analysis,probnp,2,4
hfaction.labs,labval,2,5
hfaction.analysis,copd,2,6
hfaction.analysis,bmi,2,7
hfaction.analysis,aicd,2,8
hfaction.cpx,qrsint,2,9
hfaction.analysis,basehr,2,10
hfaction.analysis,diabetes,2,11
hfaction.analysis,hyperten,2,12
hfaction.analysis,eurother,2,13
hfaction.cecdeath,dthdays,2,14
hfaction.analysis,stroke,2,15
hfaction.analysis,heightcm,2,16
hfaction.analysis,dbp,2,17
hfaction.analysis,bestlvef,2,18
hfaction.analysis,cabg,2,19
hfaction.analysis,smoking,2,20
hfaction.analysis,bnp,2,21
hfaction.randvit,tassign,2,22
hfaction.analysis,nyhacl,2,23
hfaction.analysis,angina,2,24
hfaction.analysis,ecgcond2,2,25
scdheft.basecrf,crang,3,26
scdheft.basecrf,cbreath,3,27
scdheft.basecrf,csex,3,28
scdheft.baseline_new,crclear,3,29
scdheft.basecrf,cwalkc,3,30
scdheft.basecrf,crest,3,31
scdheft.basecrf,cmdiab,3,32
scdheft.basecrf,csleep,3,33
scdheft.rdemog,race_redact,3,34
scdheft.basecrf,chobbie,3,35
scdheft.basecrf,cstay,3,36
scdheft.basecrf,cfriends,3,37
scdheft.basecrf,bhypert,3,38
scdheft.basecrf,cwork,3,39
scdheft.endpt_new,lastdt_days,3,40
scdheft.basecrf,cburden,3,41
scdheft.baseline_new,weightkg,3,42
scdheft.basecrf,bcabg,3,43
scdheft.baseline_new,sodium,3,44
topcat.t010,ecg_bbb2,4,45
topcat.t006,dbp,4,46
topcat.t008,bun_mgdl,4,47
topcat.t010,qrs_dur,4,48
topcat.t006,hr,4,49
topcat.t003,race_cat,4,50
topcat.t008,alb_gdl,4,51
topcat.t008,gfr,4,52
topcat.t005,mi,4,53
topcat.t006,sbp,4,54
topcat.t079,site_dt3,4,55
topcat.t005,pci,4,56
topcat.t005,afib,4,57
paradigm.test,ich_flg1,5,58
paradigm.test,mi_flg1,5,59
paradigm.test,nyh_b1,5,60
paradigm.test,kcqscans_baseline,5,61
paradigm.test,crt_flg1,5,62
paradigm.test,hgt_b1,5,63
paradigm.test,wgt_b1,5,64
paradigm.test,pci_flg1,5,65
paradigm.test,tbil_1,5,66
paradigm.test,stk_flg1,5,67
paradigm.test,race,5,68
paradigm.test,bnp_b1_pg,5,69
paradigm.test,qrs_ecg,5,70
paradigm.test,t2dth,5,71
paradigm.test,dbp_b1,5,72
paradigm.test,hyp_flg1,5,73
paradigm.test,age_1n,5,74
paradigm.test,bmi_b1,5,75
paradigm.test,sex1c,5,76
paradigm.test,cursmk1c,5,77
paradigm.test,bun_1,5,78
paradigm.test,sgpt_1,5,79
dual,2000-01-01,0,80
hfaction.analysis,etiology,2,81
hfaction.analysis,bun,2,82
hfaction.analysis,sbp,2,83
hfaction.analysis,afibflut,2,84
hfaction.analysis,age,2,85
hfaction.analysis,ecgcond5,2,86
hfaction.analysis,deathfu,2,87
hfaction.analysis,kccqosb,2,88
hfaction.medhx2,hlipid,2,89
hfaction.analysis,lftvdiad,2,90
hfaction.analysis,sex,2,91
hfaction.analysis,priormi,2,92
hfaction.analysis,lftvmass,2,93
hfaction.analysis,egfr,2,94
hfaction.analysis,priorpci,2,95
hfaction.analysis,weightkg,2,96
scdheft.basecrf,cpepulse,3,97
scdheft.basecrf,cdiff,3,98
scdheft.baseline_new,gender,3,99
scdheft.basecrf,cvalvdz,3,100
scdheft.basecrf,cremem,3,101
scdheft.ecg,ecgqrs,3,102
scdheft.basecrf,cenergy,3,103
scdheft.basecrf,cstroke,3,104
